sku_id,category,subcategory,launch_date,unit_cost,list_price
23333,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-08,1.48,2.46
23334,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-08,0.75,1.25
23335,General Furnishings,General Furnishings Sub,2011-06-13,2.48,4.13
23336,General Furnishings,General Furnishings Sub,2011-06-13,2.48,4.13
23337,General Furnishings,General Furnishings Sub,2011-06-13,2.48,4.13
23338,General Furnishings,General Furnishings Sub,2011-06-12,2.48,4.13
23339,General Furnishings,General Furnishings Sub,2011-06-13,2.48,4.13
23340,Seasonal & Gifts,Seasonal & Gifts Sub,2011-07-31,1.97,3.29
23341,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-24,9.98,16.63
23342,Home Decor & Lighting,Home Decor & Lighting Sub,2011-06-24,9.98,16.63
23343,Storage & Accessories,Storage & Accessories Sub,2011-06-13,2.97,4.95
23344,Storage & Accessories,Storage & Accessories Sub,2011-06-15,2.97,4.95
23345,General Furnishings,General Furnishings Sub,2011-07-24,1.48,2.46
23346,General Furnishings,General Furnishings Sub,2011-07-24,1.48,2.46
23347,General Furnishings,General Furnishings Sub,2011-07-24,1.48,2.46
23348,General Furnishings,General Furnishings Sub,2011-04-18,2.48,4.13
23349,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-04,1.48,2.46
23350,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-04,1.48,2.46
23351,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-04,1.77,2.95
23352,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-04,1.77,2.95
23353,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-02,0.98,1.63
23354,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-02,1.17,1.95
23355,Kitchen & Dining,Kitchen & Dining Sub,2011-08-22,7.78,12.96
23356,Kitchen & Dining,Kitchen & Dining Sub,2011-08-22,7.48,12.46
23357,Kitchen & Dining,Kitchen & Dining Sub,2011-08-21,7.48,12.46
23358,Kitchen & Dining,Kitchen & Dining Sub,2011-08-21,4.97,8.29
23359,Home Decor & Lighting,Home Decor & Lighting Sub,2011-08-02,2.48,4.13
23360,Home Decor & Lighting,Home Decor & Lighting Sub,2011-08-02,2.97,4.95
23365,General Furnishings,General Furnishings Sub,2011-09-22,0.9,1.5
23366,General Furnishings,General Furnishings Sub,2011-09-22,0.9,1.5
23367,General Furnishings,General Furnishings Sub,2011-09-22,0.9,1.5
23368,General Furnishings,General Furnishings Sub,2011-09-22,0.75,1.25
23369,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23370,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23371,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23372,General Furnishings,General Furnishings Sub,2011-09-22,1.48,2.46
23373,Storage & Accessories,Storage & Accessories Sub,2011-08-02,0.98,1.63
23374,Storage & Accessories,Storage & Accessories Sub,2011-08-02,0.98,1.63
23375,Storage & Accessories,Storage & Accessories Sub,2011-08-22,0.98,1.63
23376,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-01,0.6,1.0
23377,General Furnishings,General Furnishings Sub,2011-09-04,0.5,0.83
23378,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-01,0.6,1.0
23379,General Furnishings,General Furnishings Sub,2011-09-05,0.5,0.83
23380,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-05,0.6,1.0
23381,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-05,0.5,0.83
23382,Storage & Accessories,Storage & Accessories Sub,2011-10-13,4.48,7.46
23388,General Furnishings,General Furnishings Sub,2011-09-11,5.97,9.95
23389,General Furnishings,General Furnishings Sub,2011-09-11,5.97,9.95
23390,General Furnishings,General Furnishings Sub,2011-09-11,4.97,8.29
23391,General Furnishings,General Furnishings Sub,2011-09-11,4.97,8.29
23392,General Furnishings,General Furnishings Sub,2011-09-06,2.48,4.13
23393,General Furnishings,General Furnishings Sub,2011-09-04,6.47,10.79
23394,General Furnishings,General Furnishings Sub,2011-09-04,6.47,10.79
23395,General Furnishings,General Furnishings Sub,2011-09-04,6.47,10.79
23396,General Furnishings,General Furnishings Sub,2011-09-04,6.47,10.79
23397,General Furnishings,General Furnishings Sub,2011-09-04,11.98,19.96
23398,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-04,1.25,2.08
23399,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-04,1.25,2.08
23400,General Furnishings,General Furnishings Sub,2011-09-06,7.48,12.46
23401,Home Decor & Lighting,Home Decor & Lighting Sub,2011-09-07,7.48,12.46
23402,General Furnishings,General Furnishings Sub,2011-09-05,4.48,7.46
23403,Storage & Accessories,Storage & Accessories Sub,2011-09-05,4.48,7.46
23404,General Furnishings,General Furnishings Sub,2011-09-05,6.47,10.79
23405,General Furnishings,General Furnishings Sub,2011-09-05,6.47,10.79
23406,Storage & Accessories,Storage & Accessories Sub,2011-09-05,7.48,12.46
23407,General Furnishings,General Furnishings Sub,2011-09-04,9.98,16.63
23408,General Furnishings,General Furnishings Sub,2011-09-07,1.25,2.08
23409,General Furnishings,General Furnishings Sub,2011-09-07,4.48,7.46
23410,General Furnishings,General Furnishings Sub,2011-09-08,4.89,8.15
23411,General Furnishings,General Furnishings Sub,2011-09-04,6.47,10.79
23412,Home Decor & Lighting,Home Decor & Lighting Sub,2011-09-06,9.47,15.79
23413,Kitchen & Dining,Kitchen & Dining Sub,2011-09-07,6.47,10.79
23414,Storage & Accessories,Storage & Accessories Sub,2011-09-04,12.47,20.79
23415,General Furnishings,General Furnishings Sub,2011-09-07,1.97,3.29
23416,General Furnishings,General Furnishings Sub,2011-09-12,1.97,3.29
23417,General Furnishings,General Furnishings Sub,2011-09-07,1.97,3.29
23418,Kitchen & Dining,Kitchen & Dining Sub,2011-09-11,2.48,4.13
23419,Kitchen & Dining,Kitchen & Dining Sub,2011-09-11,2.48,4.13
23420,Kitchen & Dining,Kitchen & Dining Sub,2011-09-15,2.48,4.13
23421,General Furnishings,General Furnishings Sub,2011-09-08,2.48,4.13
23422,General Furnishings,General Furnishings Sub,2011-09-07,2.48,4.13
23423,General Furnishings,General Furnishings Sub,2011-09-08,4.48,7.46
23424,Storage & Accessories,Storage & Accessories Sub,2011-09-04,6.47,10.79
23425,Storage & Accessories,Storage & Accessories Sub,2011-09-04,2.98,4.96
23426,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-05,3.47,5.79
23427,General Furnishings,General Furnishings Sub,2011-09-04,14.98,24.96
23428,Home Decor & Lighting,Home Decor & Lighting Sub,2011-11-17,9.98,16.63
23429,Home Decor & Lighting,Home Decor & Lighting Sub,2011-11-21,9.98,16.63
23430,Home Decor & Lighting,Home Decor & Lighting Sub,2011-11-20,9.98,16.63
23431,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-26,6.47,10.79
23432,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-31,6.47,10.79
23433,General Furnishings,General Furnishings Sub,2011-08-26,6.47,10.79
23434,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-11,1.25,2.08
23435,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-09,2.48,4.13
23436,Storage & Accessories,Storage & Accessories Sub,2011-08-02,1.48,2.46
23437,Storage & Accessories,Storage & Accessories Sub,2011-08-22,1.48,2.46
23438,Storage & Accessories,Storage & Accessories Sub,2011-08-03,1.48,2.46
23439,Seasonal & Gifts,Seasonal & Gifts Sub,2011-08-24,2.97,4.95
23440,General Furnishings,General Furnishings Sub,2011-11-24,1.25,2.08
23441,General Furnishings,General Furnishings Sub,2011-11-23,0.25,0.42
23442,General Furnishings,General Furnishings Sub,2011-11-15,1.25,2.08
23444,General Furnishings,General Furnishings Sub,2011-05-26,18.0,30.0
23445,General Furnishings,General Furnishings Sub,2011-08-24,0.98,1.63
23446,Storage & Accessories,Storage & Accessories Sub,2011-10-10,0.99,1.65
23447,Storage & Accessories,Storage & Accessories Sub,2011-10-10,0.99,1.65
23448,Storage & Accessories,Storage & Accessories Sub,2011-10-10,0.99,1.65
23449,General Furnishings,General Furnishings Sub,2011-11-15,0.75,1.25
23451,General Furnishings,General Furnishings Sub,2011-10-14,2.48,4.13
23452,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-14,2.48,4.13
23453,General Furnishings,General Furnishings Sub,2011-10-14,2.48,4.13
23454,General Furnishings,General Furnishings Sub,2011-10-21,4.97,8.29
23455,General Furnishings,General Furnishings Sub,2011-10-16,1.73,2.89
23456,General Furnishings,General Furnishings Sub,2011-10-16,2.49,4.15
23457,General Furnishings,General Furnishings Sub,2011-10-16,6.47,10.79
23458,General Furnishings,General Furnishings Sub,2011-10-17,8.97,14.95
23459,General Furnishings,General Furnishings Sub,2011-10-16,7.5,12.5
23460,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,5.97,9.95
23461,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-29,4.97,8.29
23462,Home Decor & Lighting,Home Decor & Lighting Sub,2011-10-20,24.98,41.63
23463,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-16,12.0,20.0
23464,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-16,6.0,10.0
23465,General Furnishings,General Furnishings Sub,2011-10-04,9.98,16.63
23466,General Furnishings,General Furnishings Sub,2011-09-30,9.98,16.63
23467,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-17,3.75,6.25
23468,General Furnishings,General Furnishings Sub,2011-10-06,4.95,8.25
23469,Storage & Accessories,Storage & Accessories Sub,2011-09-30,4.97,8.29
23470,Storage & Accessories,Storage & Accessories Sub,2011-10-02,7.48,12.46
23471,General Furnishings,General Furnishings Sub,2011-09-30,12.47,20.79
23472,General Furnishings,General Furnishings Sub,2011-10-02,17.48,29.13
23473,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,0.98,1.63
23474,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-24,0.98,1.63
23475,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-27,0.98,1.63
23476,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,1.48,2.46
23477,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,1.48,2.46
23478,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,1.48,2.46
23479,Storage & Accessories,Storage & Accessories Sub,2011-10-17,8.98,14.96
23480,Home Decor & Lighting,Home Decor & Lighting Sub,2011-10-19,4.48,7.46
23481,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-17,1.48,2.46
23482,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-14,1.97,3.29
23483,Storage & Accessories,Storage & Accessories Sub,2011-10-03,9.47,15.79
23484,Storage & Accessories,Storage & Accessories Sub,2011-09-30,3.47,5.79
23485,Home Decor & Lighting,Home Decor & Lighting Sub,2011-10-20,29.98,49.96
23486,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,19.97,33.29
23487,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-14,12.47,20.79
23489,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,3.47,5.79
23490,Storage & Accessories,Storage & Accessories Sub,2011-10-14,4.48,7.46
23491,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,9.98,16.63
23492,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,9.98,16.63
23493,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-22,2.97,4.95
23494,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-25,8.97,14.95
23495,General Furnishings,General Furnishings Sub,2011-10-30,1.48,2.46
23496,General Furnishings,General Furnishings Sub,2011-10-30,1.48,2.46
23497,General Furnishings,General Furnishings Sub,2011-10-28,1.97,3.29
23498,General Furnishings,General Furnishings Sub,2011-11-25,1.97,3.29
23499,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-20,0.6,1.0
23500,General Furnishings,General Furnishings Sub,2011-10-04,1.48,2.46
23501,General Furnishings,General Furnishings Sub,2011-10-05,1.48,2.46
23502,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-22,1.77,2.95
23503,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23504,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23505,General Furnishings,General Furnishings Sub,2011-09-22,1.77,2.95
23506,General Furnishings,General Furnishings Sub,2011-09-22,0.5,0.83
23507,General Furnishings,General Furnishings Sub,2011-09-22,0.5,0.83
23508,General Furnishings,General Furnishings Sub,2011-09-22,0.6,1.0
23509,General Furnishings,General Furnishings Sub,2011-09-22,0.5,0.83
23510,General Furnishings,General Furnishings Sub,2011-09-22,0.6,1.0
23511,General Furnishings,General Furnishings Sub,2011-09-22,2.97,4.95
23512,General Furnishings,General Furnishings Sub,2011-09-22,2.48,4.13
23513,General Furnishings,General Furnishings Sub,2011-09-22,2.48,4.13
23514,General Furnishings,General Furnishings Sub,2011-09-22,2.48,4.13
23515,General Furnishings,General Furnishings Sub,2011-09-22,2.97,4.95
23516,General Furnishings,General Furnishings Sub,2011-09-25,4.17,6.95
23517,General Furnishings,General Furnishings Sub,2011-09-22,4.17,6.95
23518,General Furnishings,General Furnishings Sub,2011-09-22,4.17,6.95
23519,General Furnishings,General Furnishings Sub,2011-09-25,4.48,7.46
23520,General Furnishings,General Furnishings Sub,2011-09-22,4.48,7.46
23521,General Furnishings,General Furnishings Sub,2011-10-03,3.47,5.79
23522,General Furnishings,General Furnishings Sub,2011-10-03,3.47,5.79
23523,General Furnishings,General Furnishings Sub,2011-10-03,4.48,7.46
23524,General Furnishings,General Furnishings Sub,2011-10-02,4.48,7.46
23525,General Furnishings,General Furnishings Sub,2011-10-02,4.48,7.46
23526,General Furnishings,General Furnishings Sub,2011-10-03,8.97,14.95
23527,General Furnishings,General Furnishings Sub,2011-10-03,4.48,7.46
23528,General Furnishings,General Furnishings Sub,2011-10-03,4.48,7.46
23529,General Furnishings,General Furnishings Sub,2011-10-03,4.48,7.46
23530,General Furnishings,General Furnishings Sub,2011-10-03,6.47,10.79
23531,General Furnishings,General Furnishings Sub,2011-10-03,8.48,14.13
23532,General Furnishings,General Furnishings Sub,2011-10-02,6.47,10.79
23533,General Furnishings,General Furnishings Sub,2011-10-03,7.48,12.46
23534,Kitchen & Dining,Kitchen & Dining Sub,2011-10-02,8.97,14.95
23535,General Furnishings,General Furnishings Sub,2011-10-02,8.97,14.95
23536,General Furnishings,General Furnishings Sub,2011-10-03,9.65,16.09
23537,General Furnishings,General Furnishings Sub,2011-10-03,6.47,10.79
23538,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-03,7.48,12.46
23539,General Furnishings,General Furnishings Sub,2011-10-02,7.48,12.46
23540,General Furnishings,General Furnishings Sub,2011-10-03,8.48,14.13
23541,General Furnishings,General Furnishings Sub,2011-10-02,9.98,16.63
23542,General Furnishings,General Furnishings Sub,2011-10-03,9.98,16.63
23543,General Furnishings,General Furnishings Sub,2011-10-03,9.98,16.63
23544,General Furnishings,General Furnishings Sub,2011-10-03,4.95,8.25
23545,General Furnishings,General Furnishings Sub,2011-07-20,0.25,0.42
23546,General Furnishings,General Furnishings Sub,2011-07-19,0.25,0.42
23547,General Furnishings,General Furnishings Sub,2011-07-20,0.25,0.42
23548,General Furnishings,General Furnishings Sub,2011-07-20,0.25,0.42
23549,General Furnishings,General Furnishings Sub,2011-07-19,0.25,0.42
23550,General Furnishings,General Furnishings Sub,2011-07-18,0.25,0.42
23551,General Furnishings,General Furnishings Sub,2011-09-01,0.6,1.0
23552,General Furnishings,General Furnishings Sub,2011-11-25,2.48,4.13
23553,General Furnishings,General Furnishings Sub,2011-10-20,14.98,24.96
23554,General Furnishings,General Furnishings Sub,2011-10-19,14.98,24.96
23555,General Furnishings,General Furnishings Sub,2011-10-19,14.98,24.96
23556,General Furnishings,General Furnishings Sub,2011-10-19,14.98,24.96
23557,General Furnishings,General Furnishings Sub,2011-10-19,14.98,24.96
23558,General Furnishings,General Furnishings Sub,2011-10-19,14.98,24.96
23559,General Furnishings,General Furnishings Sub,2011-09-08,2.48,4.13
23560,General Furnishings,General Furnishings Sub,2011-11-27,3.47,5.79
23561,Seasonal & Gifts,Seasonal & Gifts Sub,2011-11-27,3.47,5.79
23562,General Furnishings,General Furnishings Sub,2011-11-27,3.47,5.79
23564,Kitchen & Dining,Kitchen & Dining Sub,2011-10-13,1.48,2.46
23565,Kitchen & Dining,Kitchen & Dining Sub,2011-10-16,1.48,2.46
23566,Kitchen & Dining,Kitchen & Dining Sub,2011-10-17,1.48,2.46
23567,Kitchen & Dining,Kitchen & Dining Sub,2011-10-14,1.48,2.46
23568,Kitchen & Dining,Kitchen & Dining Sub,2011-10-16,1.48,2.46
23569,General Furnishings,General Furnishings Sub,2011-10-21,6.47,10.79
23570,General Furnishings,General Furnishings Sub,2011-10-21,1.77,2.95
23571,General Furnishings,General Furnishings Sub,2011-10-21,2.37,3.95
23574,General Furnishings,General Furnishings Sub,2011-07-06,4.5,7.5
23575,General Furnishings,General Furnishings Sub,2011-11-27,2.48,4.13
23576,Seasonal & Gifts,Seasonal & Gifts Sub,2011-11-27,2.48,4.13
23578,General Furnishings,General Furnishings Sub,2011-11-27,2.48,4.13
23579,General Furnishings,General Furnishings Sub,2011-10-18,2.48,4.13
23580,General Furnishings,General Furnishings Sub,2011-11-27,2.48,4.13
23581,Storage & Accessories,Storage & Accessories Sub,2011-10-25,2.97,4.95
23582,Storage & Accessories,Storage & Accessories Sub,2011-10-25,2.97,4.95
23583,Storage & Accessories,Storage & Accessories Sub,2011-10-25,2.48,4.13
23597,General Furnishings,General Furnishings Sub,2011-11-10,3.47,5.79
23598,Seasonal & Gifts,Seasonal & Gifts Sub,2011-11-10,3.47,5.79
23601,General Furnishings,General Furnishings Sub,2011-09-23,1.49,2.49
23602,General Furnishings,General Furnishings Sub,2011-11-11,1.75,2.91
23603,General Furnishings,General Furnishings Sub,2011-10-14,1.49,2.49
23604,General Furnishings,General Furnishings Sub,2011-10-03,1.0,1.66
23605,General Furnishings,General Furnishings Sub,2011-10-05,1.75,2.91
23607,General Furnishings,General Furnishings Sub,2011-09-13,1.0,1.66
23608,General Furnishings,General Furnishings Sub,2011-11-03,1.75,2.91
23609,General Furnishings,General Furnishings Sub,2011-11-28,1.75,2.91
23610,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-23,1.25,2.08
23611,General Furnishings,General Furnishings Sub,2011-09-12,1.49,2.49
23612,General Furnishings,General Furnishings Sub,2011-10-06,1.0,1.66
23613,General Furnishings,General Furnishings Sub,2011-09-07,1.49,2.49
23614,General Furnishings,General Furnishings Sub,2011-09-07,2.0,3.33
23615,General Furnishings,General Furnishings Sub,2011-10-27,1.49,2.49
23616,General Furnishings,General Furnishings Sub,2011-11-09,1.49,2.49
23617,General Furnishings,General Furnishings Sub,2011-11-29,1.75,2.91
23619,General Furnishings,General Furnishings Sub,2011-10-05,1.49,2.49
23620,General Furnishings,General Furnishings Sub,2011-09-02,1.49,2.49
23621,General Furnishings,General Furnishings Sub,2011-11-11,1.49,2.49
23623,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-02,1.75,2.91
23624,General Furnishings,General Furnishings Sub,2011-09-22,1.49,2.49
23625,General Furnishings,General Furnishings Sub,2011-09-15,2.99,4.99
23626,General Furnishings,General Furnishings Sub,2011-10-03,1.49,2.49
23627,General Furnishings,General Furnishings Sub,2011-11-11,1.49,2.49
23628,General Furnishings,General Furnishings Sub,2011-10-31,1.75,2.91
23629,General Furnishings,General Furnishings Sub,2011-09-21,1.49,2.49
23630,General Furnishings,General Furnishings Sub,2011-09-22,1.79,2.99
23632,General Furnishings,General Furnishings Sub,2011-09-23,1.25,2.08
23633,General Furnishings,General Furnishings Sub,2011-10-31,1.49,2.49
23634,General Furnishings,General Furnishings Sub,2011-09-02,1.75,2.91
23635,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-05,2.5,4.16
23636,General Furnishings,General Furnishings Sub,2011-10-24,1.75,2.91
23637,General Furnishings,General Furnishings Sub,2011-09-07,1.49,2.49
23638,General Furnishings,General Furnishings Sub,2011-09-27,1.75,2.91
23639,General Furnishings,General Furnishings Sub,2011-09-15,2.0,3.33
23640,General Furnishings,General Furnishings Sub,2011-09-07,1.49,2.49
23643,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-31,2.0,3.33
23644,Seasonal & Gifts,Seasonal & Gifts Sub,2011-09-30,2.0,3.33
23645,Seasonal & Gifts,Seasonal & Gifts Sub,2011-10-27,1.49,2.49
23646,General Furnishings,General Furnishings Sub,2011-09-07,1.49,2.49
23649,General Furnishings,General Furnishings Sub,2011-11-15,1.49,2.49
23650,General Furnishings,General Furnishings Sub,2011-09-27,1.49,2.49
23652,Seasonal & Gifts,Seasonal & Gifts Sub,2011-11-17,1.75,2.91
23654,General Furnishings,General Furnishings Sub,2011-10-27,1.49,2.49
23660,Kitchen & Dining,Kitchen & Dining Sub,2011-10-13,2.48,4.13
23661,Kitchen & Dining,Kitchen & Dining Sub,2011-10-13,2.48,4.13
23664,Kitchen & Dining,Kitchen & Dining Sub,2011-11-11,0.99,1.65
23681,Storage & Accessories,Storage & Accessories Sub,2011-11-06,2.48,4.13
23691,General Furnishings,General Furnishings Sub,2011-11-02,0.25,0.42
23692,General Furnishings,General Furnishings Sub,2011-11-09,0.25,0.42
